Timestamp,Temperature_C,Humidity_%,Soil_Digital_Reading,Soil_Moisture_Status,Sound_Detected,Ash_Accumulation_Level,Simulated_PM25,Simulated_Tremor_ms2,Air_Quality_Status,Tremor_Status
2025-11-08 07:15:02,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,477.2,0.070,HAZARDOUS,STRONG
2025-11-08 07:15:07,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,470.2,0.090,HAZARDOUS,STRONG
2025-11-08 07:15:12,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,486.0,0.100,HAZARDOUS,STRONG
2025-11-08 07:15:23,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,464.1,0.100,HAZARDOUS,STRONG
2025-11-08 07:15:33,30.9,64.0,DRY,DRY (0-20%),YES,HEAVY,494.0,0.100,HAZARDOUS,STRONG
2025-11-08 07:19:28,30.9,63.0,DRY,DRY (0-20%),YES,HEAVY,461.4,0.050,HAZARDOUS,STRONG
2025-11-08 07:19:33,31.0,64.0,DRY,DRY (0-20%),YES,HEAVY,409.1,0.070,HAZARDOUS,STRONG
2025-11-08 07:19:38,30.9,64.0,DRY,DRY (0-20%),YES,HEAVY,453.0,0.090,HAZARDOUS,STRONG
2025-11-08 07:19:43,30.9,63.0,DRY,DRY (0-20%),YES,HEAVY,487.6,0.100,HAZARDOUS,STRONG
2025-11-08 07:19:49,30.9,64.0,DRY,DRY (0-20%),YES,HEAVY,486.8,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:05,30.9,64.0,DRY,DRY (0-20%),YES,HEAVY,422.6,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:10,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,401.4,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:15,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,426.1,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:20,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,491.7,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:26,30.8,63.0,DRY,DRY (0-20%),YES,HEAVY,490.3,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:31,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,426.9,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:36,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,459.2,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:47,30.9,64.0,DRY,DRY (0-20%),YES,HEAVY,459.2,0.100,HAZARDOUS,STRONG
2025-11-08 07:20:52,30.8,64.0,DRY,DRY (0-20%),YES,HEAVY,433.5,0.100,HAZARDOUS,STRONG
2025-11-08 07:21:02,30.8,65.0,DRY,DRY (0-20%),YES,HEAVY,452.4,0.100,HAZARDOUS,STRONG
2025-11-08 07:21:08,30.9,66.0,DRY,DRY (0-20%),YES,HEAVY,457.2,0.100,HAZARDOUS,STRONG
2025-11-08 07:21:13,30.8,65.0,DRY,DRY (0-20%),YES,HEAVY,475.3,0.100,HAZARDOUS,STRONG
2025-11-08 07:21:18,30.9,65.0,DRY,DRY (0-20%),YES,HEAVY,489.2,0.100,HAZARDOUS,STRONG
2025-11-08 07:21:23,30.9,64.0,DRY,DRY (0-20%),YES,HEAVY,453.5,0.100,HAZARDOUS,STRONG
2025-11-08 07:21:29,31.0,64.0,DRY,DRY (0-20%),YES,HEAVY,488.0,0.100,HAZARDOUS,STRONG
2025-11-08 07:21:34,31.0,64.0,DRY,DRY (0-20%),YES,HEAVY,493.8,0.100,HAZARDOUS,STRONG
2025-11-08 07:26:05,31.0,65.0,DRY,DRY (0-20%),NO,HEAVY,400.5,0.006,HAZARDOUS,NORMAL
2025-11-08 07:26:11,31.0,65.0,DRY,DRY (0-20%),NO,HEAVY,492.4,0.005,HAZARDOUS,NORMAL
2025-11-08 07:26:16,31.0,64.0,DRY,DRY (0-20%),NO,HEAVY,403.4,0.004,HAZARDOUS,NORMAL
2025-11-08 07:26:21,31.0,64.0,DRY,DRY (0-20%),NO,HEAVY,472.3,0.003,HAZARDOUS,NORMAL
2025-11-08 07:26:26,31.0,64.0,DRY,DRY (0-20%),NO,HEAVY,462.6,0.002,HAZARDOUS,NORMAL
2025-11-08 07:26:32,31.0,64.0,DRY,DRY (0-20%),NO,HEAVY,403.7,0.002,HAZARDOUS,NORMAL
2025-11-08 07:26:37,31.0,64.0,DRY,DRY (0-20%),NO,HEAVY,450.9,0.002,HAZARDOUS,NORMAL
2025-11-08 07:26:42,31.0,63.0,DRY,DRY (0-20%),NO,HEAVY,460.3,0.002,HAZARDOUS,NORMAL
2025-11-08 07:26:47,31.0,64.0,DRY,DRY (0-20%),NO,HEAVY,451.4,0.002,HAZARDOUS,NORMAL
2025-11-08 07:27:03,31.0,63.0,DRY,DRY (0-20%),NO,HEAVY,457.0,0.002,HAZARDOUS,NORMAL
2025-11-08 07:27:08,31.0,63.0,DRY,DRY (0-20%),NO,HEAVY,412.8,0.002,HAZARDOUS,NORMAL
2025-11-08 07:27:19,31.0,64.0,DRY,DRY (0-20%),NO,HEAVY,411.5,0.002,HAZARDOUS,NORMAL
2025-11-08 07:28:20,30.9,63.0,DRY,DRY (0-20%),NO,HEAVY,498.5,0.006,HAZARDOUS,NORMAL
2025-11-08 07:28:25,31.0,63.0,DRY,DRY (0-20%),NO,HEAVY,402.7,0.005,HAZARDOUS,NORMAL
2025-11-08 07:28:30,31.0,63.0,DRY,DRY (0-20%),NO,HEAVY,442.8,0.004,HAZARDOUS,NORMAL
